"zip_code","pct_institution"
86888,18
86891,13.8
86892,15.1
86894,17.6
86900,17.5
86904,13.9
86905,9.2
86907,21.5
86909,19.6
86918,21
86920,10.5
86922,19.8
86924,8.5
86926,24.1
86927,22.6
86929,10.6
86941,5.5
86943,18
86944,15.8
86948,17.4
86956,14.3
86957,18.8
86958,12.6
86960,20.4
86962,4.9
86963,6.1
86965,10.7
86966,12.6
86970,19.1
86972,21.8
86973,9.9
86982,20.5
86985,13.5
86990,9.7
86999,14.1
87001,16.8
87003,8.7
87004,15.1
87005,14.9
87008,17
87009,15.5
87011,12.3
87012,22
87013,11.8
87014,22.7
87017,16.3
87018,17.4
87021,8.9
87028,20.8
87031,12.2
87034,11.5
87041,16.4
87043,20.4
87049,15.7
87056,14.5
87061,12
87062,14.2
87064,19.2
87066,17.7
87069,24.3
87071,18.3
87072,15.6
87073,17.4
87074,20.6
87076,18.3
87078,13.2
87079,17.2
87080,19.3
87084,28.3
87086,10.5
87091,15.8
87092,20.1
87096,11.1
87097,8.6
87103,12.4
87109,17.7
87110,19.6
87111,18.7
87112,19.1
87114,13.5
87116,7.3
87117,20.2
87119,20.3
87121,6.5
87122,15.1
87129,20.7
87135,25.5
87136,19.1
87137,18.3
87142,14.6
87148,10.9
87150,10.3
87167,10.1
87171,6.8
87176,7.8
87179,12.2
87182,14.9
87183,17.9
87185,22.5
87188,12.4
87190,10.1
87194,6.4
87197,12.6
87199,10.6
87206,14.6
87208,4.8
87209,20.7
87211,21.6
87213,15.5
87214,11.8
87215,17.3
87219,6.9
87220,8.4
87221,14.2
87223,5.1
87224,15.5
87227,12.5
87228,17
87229,20.4
87230,19.3
87231,9.8
87233,14.3
87236,21.7
87244,19.1
87249,16.6
87256,15.5
87257,29.3
87261,15.9
87269,12.4
87270,8.4
87272,6.8
87276,21.9
87284,15.5
87301,22.2
87304,21.8
87311,12.2
87319,20.8
87320,15.7
87322,14.7
87325,17.9
87327,21.5
87330,12.8
87331,14
87339,14.9
87342,16.8
87344,11.4
87345,16.5
87348,9.7
87354,12.3
87355,22.2
87356,12.6
87359,17.5
87360,24.3
87365,10.5
87380,12.6
87381,18.5
87382,22.4
87383,17
87384,13.3
87389,27.6
87390,13.5
87391,15.9
87392,9.9
87393,9.3
87395,17.6
87396,23.2
87398,16
87400,13.5
87413,18.6
87416,18.6
87417,20.2
87418,7
87423,24.3
87426,15.9
87427,25.5
87428,0.3
87429,13.3
87432,9.2
87433,8.4
87434,17.5
87435,12.4
87437,18.2
87440,12.3
87445,12.7
87449,16.5
87450,23
87452,15.5
87457,5.3
87459,20.5
87466,13.6
87469,19.4
87471,28.3
87474,20.7
87476,18.5
87480,12.1
87484,24.7
87488,11.3
87489,6.3
87490,18.8
87496,3.1
87499,18.6
87508,13.5
87511,12.1
87512,17.4
87513,18.8
87517,22.9
87518,23.5
87520,21.8
87522,18.6
87523,13.8
87524,11.7
87525,9.6
87529,14.7
87530,13.2
87533,10.7
87535,6.2
87536,16.1
87537,19.1
87538,21.4
87541,18.4
87545,13.1
87549,11
87553,16.2
87560,13.3
87563,12.7
87564,13.3
87565,15.4
87566,18.5
87570,15.9
87571,15
87577,22.4
87578,18.3
87579,22.8
87582,17.4
87583,18.5
87584,19.8
87587,18
87588,17.2
87589,3.3
87593,14.1
87597,16.5
87599,20.2
87608,15.8
87610,17.1
87616,12.4
87619,20.7
87620,14.3
87621,12.4
87624,13.2
87629,17.9
87630,14.7
87631,16.4
87634,13.9
87635,12.6
87637,11.7
87638,12.7
87639,19.9
87640,17.9
87645,9
87648,20.3
87650,10.5
87653,19.3
87655,18
87656,9.9
87657,2.8
87659,10.2
87661,16.1
87663,20.9
87666,25.7
87667,9.8
87670,19.7
87672,11.7
87673,21.8
87674,15.6
87675,21.3
87678,3
87679,16.2
87683,17.8
87685,16.2
87687,24.5
87695,15.8
87697,20.3
87706,9.4
87709,11.6
87711,19.6
87714,17.2
87715,23.7
87733,16.3
87735,12.3
87738,15.4
87747,15.7
87748,8.9
87749,12.3
87750,14.6
87766,12.4
87768,16.3
87772,10.6
87773,19.7
87783,28.6
87785,16.9
87787,10.5
87790,9.4
87792,14
87795,15.7
87796,25.3
87799,18.2
87806,23.1
87808,8.6
87810,17.3
87815,14.1
87819,18.3
87820,15.8
87822,9.8
87825,18.4
87828,10
87829,21.5
87831,13.8
87836,7.7
87837,18.2
87838,13.3
87840,18.1
87843,13.1
87845,28.2
87847,11.9
87850,18.6
87851,11.9
87853,19.6
87854,18.4
87855,14.9
87856,13.3
87857,17.3
87859,8.4
87862,16.8
87864,14.5
87866,8.8
87868,20.3
87870,18.2
87871,21.6
87874,12.5
87875,8.4
87883,12.9
87886,13.2
87887,20.8
87888,16.7
87889,16.8
87892,13.3
87893,14.1
87897,8.5
87901,13.8
87902,12.6
87903,13.1
87907,12
87908,15.6
87914,25.6
87922,7.8
87929,16.6
87932,16.4
87934,14
87935,11.9
87937,24.8
87940,13.5
87941,18
87942,13.4
87943,19.6
87946,8.4
87950,17
87952,16.2
87954,12.9
87955,14.8
87956,16.6
87957,17.7
87958,8
87961,16.9
87963,6.5
87965,13.5
87966,19.2
87969,18.6
87971,22
87973,17.2
87974,16.5
87980,22.7
87981,14.2
87983,8.7
87988,16.1
87993,14.7
87997,12.6
87999,19
88004,13.3
88007,21.8
88012,7.6
88013,17.3
88015,16.3
88016,14.2
88024,19.7
88026,15.1
88030,19.1
88032,20.2
88036,27.2
88038,20.7
88041,5.3
88051,16.3
88052,8.5
88054,20.2
88055,19.3
88062,17.6
88064,17.3
88065,2.1
88068,18.4
88080,0.7
88081,11.8
88083,5.4
88094,11.7
88095,11.5
88097,21.4
88099,17.3
88100,8.8
88104,6
88105,26.4
88107,14.4
88108,5
88112,9.9
88114,9.3
88115,16.7
88118,14.1
88119,4.3
88120,14.2
88123,15.2
88124,14.5
88127,11.4
88129,12.8
88132,14.9
88136,14.8
88138,9.5
88139,3.9
88140,16.8
88141,5.3
88146,21.1
88148,14
88149,21.7
88154,10.8
88157,7.6
88160,12.8
88163,15
88168,19.6
88170,16.6
88171,18.5
88172,9.8
88177,12.4
88181,14.4
88182,11.6
88185,18
88186,17.6
88190,17.6
88192,17.4
88193,13
88194,11
88196,12.3
88198,20.4
88199,18.7
88205,9.6
88209,17.3
88215,15.6
88220,22.7
88221,11
88222,10.7
88227,22.2
88239,11.5
88241,7.5
88248,8.8
88249,17.9
88251,25
88254,4.4
88256,18.3
88258,13.4
88265,24.7
88266,25.3
88268,6.2
88272,19.3
88274,10.7
88283,9.5
88285,12.5
88286,20.5
88288,18
88291,11.3
88292,21.7
88296,15.1
88297,20.5
88301,14.9
88304,6.6
88305,9.3
88315,17.9
88316,8.3
88320,17.3
88324,19.1
88328,16
88332,10.7
88335,10.7
88338,15.8
88343,10.7
88349,15.4
88353,8.4
88354,10.5
88362,29.5
88363,20.8
88364,9.8
88367,14.8
88371,16.7
88372,17.2
88380,13.4
88381,13.5
88388,11.9
88392,8.1
88397,10.3
88407,18.2
88411,5.1
88412,17.5
88414,19.5
88420,22.1
88421,22.4
88423,23.2
88425,15.7
88430,17.5
88431,20
88437,17.8
88446,11.8
88449,14.4
88455,10.6
88456,21.5
88461,22.6
88462,21.2
88466,12.2
88468,16.3
88471,22.6
88472,13.1
88473,19.8
88476,8.1
88480,19.8
88486,18.9
88488,21.6
88491,4.2
88494,12.4
88496,18.9
88498,18.5
88500,15.1
88501,14.6
88503,25.1
88504,8.8
88510,20.5
88511,19
88512,22.2
88513,17
88514,10.8
88516,15.3
88521,17.1
88523,17.3
88526,5.9
88537,11.5
88543,4.2
88547,20.9
88548,7.6
88558,15.7
88563,12.4
88565,10.1
88566,12.6
88567,4.5
88568,22.6
88572,19.6
88584,11.6
88585,6
88588,18.2
88589,14
88590,27.7
88594,15.3
88595,17.4
88599,22.5
88603,8.9
88605,11
88606,13.5
88607,14.9
88609,17.3
88611,16.6
88620,18.8
88626,20.5
88627,14.4
88628,18.1
88631,17
88632,9
88633,13.7
88636,17.7
88637,25
88639,15.9
88640,11.6
88646,16.4
88652,17.1
88654,14.3
88655,12.8
88656,16.5
88657,6.1
88659,22.1
88663,15.8
88669,16
88670,18.1
88673,22.3
88676,18.2
88677,12.7
88686,18.5
88693,22.4
88695,20.3
88702,15.6
88704,22.4
88706,8.2
88707,11.8
88709,16.8
88711,12.8
88714,17.6
88715,22.5
88716,10.5
88720,16.1
88726,16.8
88730,12.7
88733,16.2
88736,15.2
88740,11.2
88742,21
88743,11.6
88747,14.3
88751,17.9
88752,17.8
88753,8.8
88757,17.4
88758,18.8
88765,17.8
88766,10.8
88771,18.7
88772,4.4
88773,23.1
88776,13.4
88779,14.5
88780,14
88785,12.6
88786,17.4
88787,12.8
88788,19.7
88791,22.2
88793,9.6
88794,13.8
88795,16
88797,9.2
88803,5.6
88807,18.7
88808,18.5
88811,14.4
88812,14.9
88818,19.8
88821,10.6
88822,17.5
88828,21.5
88834,20.7
88836,15.8
88838,10.8
88840,17.8
88848,6.5
88850,9.6
88851,19
88852,9.1
88853,13.1
88854,11.3
88863,8.6
88864,4.3
88869,23.9
88873,14.7
88875,13.9
88877,8.8
88883,15
88884,19.4
88888,20.2
88894,15.3
88896,13.9
88897,27
88900,6.6
88903,18.8
88905,10.3
88908,12
88910,19.4
88911,15.7
88912,18
88913,17.7
88923,28.8
88926,12.6
88930,18.2
88934,15.6
88937,21.7
88939,12.3
88946,13.6
88948,24.4
88950,9.8
88964,13.5
88965,7.9
88966,11.6
88967,17.5
88970,13.2
88973,19
88978,14.1
88981,20.5
88988,18.2
88989,19.4
88993,19.8
88994,18.2
88997,18.1
88998,12.7
89003,11.1
89004,12.5
89007,9.3
89008,12.9
89009,15.6
89010,25.2
89011,11
89015,10.2
89019,17.2
89020,14.2
89021,13.9
89022,13
89028,8.4
89029,17.7
89030,15.3
89045,18.6
89055,8.9
89059,18.4
89060,18.5
89064,16.7
89066,23.5
89067,9.2
89068,14.5
89072,17.2
89073,11.7
89075,14.3
89079,16.9
89083,20.3
89085,13.2
89087,19
89091,19.2
89092,6.5
89093,12.9
89094,13.4
89096,18.2
89098,16.7
89102,18.4
89103,17.6
89105,13.8
89112,17.9
89114,13
89116,10.6
89118,18.3
89119,12.8
89120,14
89123,21.5
89124,7.5
89125,20.3
89127,15.1
89135,24.1
89136,19.4
89137,22.1
89138,14.5
89139,16.2
89140,9
89142,21.8
89145,17.7
89146,12.9
89148,13.1
89149,14
89151,5.9
89153,12.6
89156,18
89159,16
89160,21.2
89163,13.6
89168,10
89169,17.7
89170,12.9
89172,13.8
89173,11.4
89175,19.5
89179,16.8
89186,11.2
89187,22.1
89189,14.8
89193,13.2
89197,9
89199,16.4
89201,13
89202,20.8
89205,9.3
89211,21.2
89212,7.9
89223,6.8
89224,23.2
89227,14.6
89230,16.8
89232,11.5
89233,16
89235,17.7
89236,16.4
89238,18.4
89239,10.6
89240,14
89249,13.9
89256,7.5
89258,10.7
89260,16.7
89262,5.7
89264,7.6
89270,0.3
89275,14.4
89279,10.7
89282,22.4
89287,18.8
89288,20.8
89290,17.4
89294,20.6
89295,16.6
89297,6
89298,15.5
89299,12.1
89300,22.9
89304,23.2
89307,11
89308,6.2
89309,18.4
89310,8.4
89312,13
89318,21.9
89319,15.6
89321,22.6
89326,17.5
89330,4.9
89332,14.4
89335,15.4
89339,14.7
89342,18.8
89350,9.7
89355,17.9
89357,15.8
89359,11.8
89361,20.5
89362,14
89366,17.7
89367,7.1
89370,17.7
89371,15.9
89375,12.4
89385,17.5
89387,19.9
89388,12
89395,17.3
89397,15.4
89400,18.3
89402,13.3
89404,7.4
89408,15.6
89410,8.3
89415,10.7
89420,12.9
89421,9.2
89426,11.8
89427,16.4
89428,10.7
89437,12.4
89439,9.4
89443,11.1
89444,15.4
89446,12.5
89450,17
89452,9.6
89460,18.5
89464,7.5
89468,10.2
89469,12.5
89471,25.7
89474,16
89480,15.7
89482,16.4
89490,23
89493,15.3
89494,15
89495,18.8
89499,15.5
89500,12.2
89506,8.2
89512,2.9
89518,10.9
89522,13.8
89523,13.8
89524,13.3
89526,15.2
89531,15
89532,11.5
89533,15.9
89535,11.9
89537,14.4
89539,19.3
89540,20.5
89542,13.5
89544,6.1
89545,17.6
89547,16.7
89549,17.7
89551,14.6
89553,15.5
89554,24.1
89555,8.7
89556,18.6
89567,19.6
89568,11.5
89569,14
89571,12.3
89572,12.7
89575,12.3
89581,12.3
89586,9.6
89593,17.2
89594,17
89599,21.9
89604,24.6
89609,14.8
89613,19.1
89614,15.6
89617,21.5
89619,20.4
89620,8.3
89623,26.3
89624,6.5
89625,11.2
89627,18.8
89632,10.6
89633,11.6
89637,25.2
89641,15.4
89643,19.5
89644,20.9
89648,13.4
89649,15.9
89650,12.9
89660,5.5
89662,25.1
89663,15.6
89670,14.2
89671,7.8
89680,20.9
89682,22.9
89686,11.1
89694,10.7
89707,12.3
89708,10.9
89712,11.6
89718,16.9
89721,14.6
89725,17.6
89730,13.8
89732,15.9
89735,11.7
89738,11.3
89743,6.6
89745,23.5
89747,17.8
89748,1.8
89752,19.2
89753,17.3
89756,7.7
89759,17.9
89761,13
89762,9.5
89763,13.7
89768,16.3
89769,13.6
89772,19.7
89774,16.3
89775,21.8
89776,12.3
89781,25.3
89791,16.3
89792,21.3
89796,17.1
89797,12
89804,15
89809,16.2
89811,13.5
89822,16.5
89823,20.6
89825,18.2
89827,13.7
89830,7.5
89832,12.1
89837,19.4
89838,8.9
89840,10.3
89841,15.1
89844,17.6
89851,11.7
89852,16.8
89854,11.6
89856,15.7
89859,18.8
89862,11
89863,18
89867,22.1
89869,24.3
89871,8.3
89878,12.4
89885,16.9
89891,15.6
89896,25.2
89903,11.1
89905,20.3
89906,19.1
89907,17.4
89909,8.5
89910,15.4
89912,11.1
89914,14.5
89925,10.9
89927,17.5
89928,17
89932,7.3
89936,14.1
89937,16.7
89939,14.4
89942,18
89943,13.3
89944,17.9
89947,8.1
89952,21.9
89956,18.6
89957,14.2
89962,17.4
89964,17
89967,16.8
89968,7
89970,16
89972,18.3
89980,24
89981,12.6
89982,4.5
89986,16.5
89987,13.7
89990,12.9
90000,21.4
90016,20.8
90019,16.4
90028,23.6
90031,12.1
90033,24.2
90034,13.1
90042,11.4
90051,5.2
90053,15
90058,10.5
90059,7.7
90060,16.8
90061,12.7
90062,12.4
90064,11.5
90065,12.2
90066,10.7
90071,17.7
90073,13.6
90074,22
90081,13.3
90082,17.6
90083,19.5
90085,6.6
90088,28.2
90090,15.3
90093,12.4
90098,14.3
90101,15
90104,20.9
90106,10.3
90112,19.1
90113,16.7
90114,15.7
90116,14.6
90119,15.8
90120,21.1
90125,9.6
90128,10.5
90130,20
90131,9.3
90132,16.5
90135,11.3
90137,18
90139,13.2
90142,22.4
90146,17
90148,10.2
90150,7.1
90153,15.6
90158,24.5
90160,19.6
90161,9.4
90164,4.3
90168,14.2
90176,13.4
90180,12
90181,13
90185,25.3
90192,13.1
90193,11.5
90199,20.9
90204,17.9
90213,13.9
90221,18.7
90224,11.8
90226,13.9
90229,3.4
90236,12.9
90241,19.6
90243,17.8
90245,23
90246,15.7
90252,9.1
90254,4.4
90256,8
90258,14.5
90259,19
90265,16.3
90267,16.2
90269,7
90272,10.5
90275,24.1
90278,12.9
90286,9.2
90293,18.1
90294,19.8
90296,23.1
90300,16.4
90302,3.6
90305,22.2
90307,20.3
90309,5
90310,9.6
90317,18.1
90321,12.9
90323,16.6
90327,13.8
90329,12.4
90332,17.1
90333,18.7
90335,14.4
90339,21.2
90341,9.6
90344,6.8
90351,14
90354,14.8
90355,8.6
90356,24.2
90357,13.1
90358,7.9
90364,17.4
90365,14.4
90371,20.1
90372,16.6
90373,10.6
90377,14.1
90381,17.2
90382,19.9
90383,17.7
90384,16.4
90387,14.2
90388,18.2
90389,7.6
90390,23.2
90393,19.1
90398,15.1
90400,19.5
90401,18.6
90403,14.5
90406,10
90412,13
90415,8.1
90416,17.2
90419,12.4
90427,2.8
90430,12.6
90431,15.1
90433,1.9
90436,13.6
90443,18.4
90451,19.6
90452,11.9
90454,10.4
90455,26.8
90456,12.5
90457,3.4
90463,16.6
90466,20.8
90467,26.9
90470,16.4
90471,13.3
90472,12.5
90476,15
90477,13.2
90480,24
90481,13.9
90485,6.7
90492,25.6
90493,15.8
90498,11.5
90499,17
90500,22.4
90501,17.2
90503,15.1
90510,12.4
90512,12.4
90515,13.9
90518,18
90522,16.4
90524,10.6
90525,25.6
90528,15.5
90529,15.7
90530,4.1
90535,11.1
90536,17.5
90540,14.4
90542,17
90550,15.6
90553,15.7
90555,17.2
90560,19.2
90563,18.9
90564,17.4
90579,20.1
90589,18
90590,15.6
90593,20.4
90595,24.7
90598,20.4
90601,8.2
90603,10.2
90604,17.9
90607,17.6
90612,13.3
90616,21.8
90617,17.7
90620,21.7
90623,9.8
90624,7.9
90625,19.1
90628,18.5
90631,12.8
90639,17.6
90644,17.1
90647,19.2
90648,21.1
90649,11.4
90652,20.9
90663,24.2
90667,24.6
90671,30.2
90672,20.3
90673,15
90677,10.5
90681,18.8
90685,18.8
90687,14.4
90689,19.5
90691,7.5
90692,12.6
90696,18.6
90697,10.7
90699,13.4
90700,22.7
90704,4.9
90705,20.1
90706,20.8
90712,16.1
90713,16.9
90715,16.5
90717,13.5
90719,21.3
90727,31
90729,17.3
90730,15.6
90733,18.7
90734,16.6
90736,19.3
90737,14.4
90743,22.9
90746,24.2
90747,19.5
90749,13.5
90753,8.4
90754,19.7
90755,14
90756,10.3
90757,15.8
90761,20.6
90762,15.2
90764,12.2
90766,14.2
90768,18.1
90769,12.5
90771,12.5
90773,14.5
90775,22
90777,12.1
90779,5.8
90782,26
90783,16.4
90787,14.6
90791,19.7
90792,14.8
90802,15.8
90803,5.7
90807,18.3
90809,12.9
90815,11.4
90820,17.4
90821,20
90826,23.5
90828,16.6
90831,16.6
90833,16
90834,11.5
90835,14.7
90837,20.1
90839,20.8
90840,8.1
90842,14.5
90845,12.4
90851,16.7
90852,17.3
90854,15.9
90856,10.2
90859,14.2
90861,11.1
90868,8
90871,18.1
90874,9.4
90881,11.5
90891,24
90895,18.4
90898,8.3
90900,17.3
90904,19.2
90905,15.4
90910,14.3
90911,14.1
90913,9.6
90914,21.8
90916,9.7
90923,18.1
90924,18.3
90925,8
90928,21.7
90930,19
90931,7.1
90933,13.5
90937,10.6
90938,13.8
90940,4.4
90941,7.6
90944,13.7
90947,20.6
90949,14
90950,15.6
90953,5.5
90954,12.2
90955,17.9
90956,8.6
90958,7.6
90959,20.7
90961,11.5
90962,12
90967,15.6
90970,16.2
90980,20.7
90984,15.4
90985,15.3
90993,15.6
91001,12.4
91003,21.5
91010,19.3
91011,12.8
91014,15.1
91015,20.9
91016,11.8
91018,17.7
91022,12.2
91024,17.4
91025,16.6
91026,14.4
91027,19.3
91030,19.8
91031,8.8
91033,18.3
91042,14.2
91043,19.9
91046,23.3
91047,17.3
91051,15
91056,21.4
91063,15.8
91069,17.7
91070,13
91074,9.8
91075,13.8
91076,15.9
91077,14.4
91079,15.6
91081,9.1
91083,10.3
91097,21.1
91099,14.3
91102,15.8
91104,11.7
91106,15.5
91113,15.1
91114,14.2
91115,14.8
91117,15.2
91118,12.5
91123,11.1
91125,12.5
91130,18.3
91132,11.3
91133,16
91134,19
91136,6.8
91139,13.3
91145,1.1
91146,16.8
91147,14.5
91149,26.8
91153,17.8
91159,8.4
91160,9.4
91165,16.3
91167,11.2
91172,11.1
91173,11.6
91177,14.8
91183,17.4
91191,13.1
91192,23.8
91198,8
91204,9.9
91205,15.9
91213,19.6
91217,14.1
91221,16.8
91224,22.1
91230,19.7
91231,20.3
91232,8.3
91233,14.5
91237,12.5
91245,9.4
91250,18.8
91252,12.4
91254,13.3
91255,16.4
91256,16.4
91257,16.1
91259,18.7
91260,11.3
91275,21.2
91277,15.9
91278,13.2
91280,16.1
91281,13.3
91283,12.5
91287,20.5
91293,19.7
91294,21.4
91295,21.2
91296,12.8
91297,9
91299,18.2
91303,16.2
91307,4.2
91309,24.7
91310,7.9
91312,20.8
91313,13.9
91314,14.4
91322,13.1
91324,13.3
91327,16.1
91329,12.1
91331,13.9
91334,19.9
91338,15.8
91342,18.3
91346,22.2
91347,7.7
91362,16.4
91363,9.7
91366,7.9
91367,10.7
91372,11.5
91374,15.2
91378,10.4
91379,11.9
91382,13.5
91385,15.2
91389,22.9
91392,18.3
91393,11.5
91395,15.7
91396,7.9
91398,11.8
91406,22.8
91408,7.2
91409,14.7
91410,8.5
91413,3.2
91418,16.3
91421,14.1
91423,30.5
91426,6
91427,10.8
91429,17.5
91430,25.8
91436,15
91437,17.6
91438,23.6
91439,17.4
91441,14.7
91443,13.9
91448,15.7
91450,1.9
91456,11.8
91459,18.3
91464,6
91465,6.5
91468,13.3
91470,12.7
91475,11.2
91476,15.5
91481,21.1
91482,11.3
91488,17.4
91489,16.5
91492,22.4
91493,11.6
91494,18.5
91499,1.2
91500,11.2
91502,9.6
91505,12.3
91509,11.4
91510,17.9
91513,14.6
91516,16.5
91521,23.5
91524,18
91527,20.5
91534,18.6
91543,10.7
91546,27.1
91549,22.2
91550,15.2
91551,13.7
91553,12.6
91555,24.8
91556,15.9
91561,16.5
91563,14.3
91571,26.1
91572,12.5
91575,7
91579,10.2
91581,21.9
91584,11.2
91586,15.3
91589,6.8
91598,12.3
91600,9.6
91603,21.8
91608,18
91609,9.2
91610,15
91611,14.6
91614,12.1
91615,14.4
91617,27.8
91621,14.2
91622,8.7
91625,22.5
91631,9.4
91632,20.2
91634,12.1
91637,25.3
91638,19.8
91647,20.4
91650,9.6
91656,15.3
91657,18.4
91659,14.1
91662,14
91664,12.2
91669,20.7
91673,10.7
91674,12.9
91675,16.5
91683,13.5
91684,12.5
91685,13.2
91686,14
91689,14.1
91693,20.3
91696,20.6
91701,8.1
91702,11.1
91706,16.1
91709,16.8
91712,19.6
91717,22.7
91722,17
91725,15.7
91726,19.1
91727,13.2
91730,17.6
91736,17.3
91745,22.3
91748,16.9
91749,19.2
91750,15
91751,16.8
91755,15.9
91756,13.4
91757,9.8
91760,11.3
91763,15.3
91764,23.5
91768,4.6
91769,13.8
91777,13.3
91778,18.7
91780,13.4
91783,7
91785,22.8
91790,15.6
91797,15.4
91799,18.2
91800,15
91805,25.5
91806,25.3
91808,8.8
91809,17.8
91815,21.8
91823,17.3
91826,12.4
91827,21.6
91828,12.5
91833,18.9
91834,15.8
91835,12.4
91836,13.1
91847,13.9
91852,17.8
91856,12.1
91859,16.8
91864,11.5
91867,20.8
91872,14.9
91874,8.6
91875,16.3
91876,19.2
91877,12.6
91879,17.5
91881,15.5
91884,16.4
91890,20.4
91891,18.3
91893,21.9
91895,15.3
91898,17.1
91900,7.8
91904,22.3
91906,4.9
91908,18
91910,13.7
91915,17.7
91920,8
91922,10.5
91923,13.7
91925,13.8
91931,16.1
91932,21.8
91933,17.6
91937,13
91938,13.2
91940,21.7
91944,17
91951,14.1
91953,14.7
91954,14.5
91957,14.8
91958,15.3
91968,14.2
91969,15.3
91975,15.2
91979,7.5
91982,8
91985,16.1
91986,10.3
91988,9.8
91990,14.2
91996,9.4
91998,12.9
92009,10.6
92010,15.3
92014,23.7
92018,11.5
92021,10.8
92022,5.2
92024,18.2
92027,12.4
92028,19.2
92033,17.8
92034,12.7
92041,19.1
92043,20.7
92049,8.3
92051,20.7
92059,14.5
92060,8.8
92061,15.5
92063,23.3
92074,12.6
92080,13.1
92081,8.8
92084,24.9
92085,15.4
92086,12
92091,17
92099,14.6
92101,12.5
92102,12.5
92105,14.3
92112,7.5
92113,20.7
92114,15.5
92116,19.7
92117,10.7
92119,19.3
92121,6.5
92126,8.4
92127,12
92129,18.1
92134,25.1
92135,19.1
92136,6.8
92138,12.1
92146,23
92148,20.8
92152,16
92159,12.5
92162,24.4
92168,8
92170,20.1
92172,12
92176,19.7
92180,15.8
92185,13.3
92188,20
92193,19.3
92195,19
92198,12.9
92199,12.2
92200,28.1
92201,16.3
92203,19.2
92204,14.9
92206,19.5
92210,17.5
92213,5.3
92215,11.9
92217,16.2
92218,17.2
92223,9.9
92228,11.8
92230,14
92234,10.7
92237,7.2
92238,14.2
92242,10.5
92245,15.6
92246,10.9
92249,16.6
92250,10.5
92252,18.9
92254,12.5
92255,12.6
92256,15.3
92258,16.8
92260,17.8
92262,11.4
92265,19.9
92268,12.2
92277,0.3
92280,12.6
92282,12.9
92285,14.9
92288,4.7
92290,21.7
92294,10.1
92296,26.6
92300,10.7
92301,19.2
92304,17.6
92308,14.2
92309,12.7
92316,17.7
92318,14
92319,12.3
92321,14.6
92322,13
92323,18.5
92327,13.4
92330,10.6
92331,11.7
92332,17.3
92339,9.4
92344,7.2
92346,16.1
92347,21.6
92351,7.6
92353,13.6
92355,17.5
92359,11.9
92360,12.9
92365,14.6
92369,16
92373,19.8
92375,12.9
92377,15.2
92379,19.1
92380,13.1
92385,23
92387,19.9
92388,17.1
92394,16.2
92395,16
92398,19.8
92404,9.6
92406,15
92409,17.8
92411,11.1
92414,15.2
92417,11.5
92419,14.5
92421,23.1
92426,16.8
92428,14
92429,12.4
92431,13.5
92433,8.7
92435,12
92438,13.4
92439,12
92442,14
92444,18.6
92447,14
92449,12.7
92451,16.6
92454,9.9
92456,23.5
92463,7.1
92470,11.9
92472,17.4
92473,18.8
92476,13.4
92479,11.9
92480,17
92486,18.5
92493,17.6
92496,18
92499,21.6
92503,18.1
92506,7.3
92507,22.5
92510,10.8
92511,16
92513,24
92514,14.7
92518,6.2
92519,11.8
92521,22.3
92522,10.8
92525,5.7
92529,14.5
92539,19.9
92540,23.9
92545,10.2
92546,11.3
92552,29.8
92554,15
92555,11.1
92562,17.5
92564,15.8
92569,17.8
92570,19.3
92576,11.6
92578,23
92579,16.4
92583,15.2
92584,10.8
92587,14.3
92590,14.9
92591,25.3
92593,10.6
92594,18.3
92595,31.6
92596,2.1
92602,12.7
92604,8.5
92606,6.5
92607,16.7
92608,8.6
92611,17.8
92614,22.9
92619,0.2
92624,18.9
92626,14.5
92638,16.3
92642,16.9
92644,14.8
92647,8.1
92648,19.2
92649,12.6
92653,17
92661,5.4
92663,14.6
92665,6
92682,9.1
92685,12.8
92686,25.5
92690,17.9
92693,17.1
92703,14.5
92705,10.2
92706,22.6
92708,23.4
92710,13.2
92712,18.2
92714,19.7
92719,17.7
92722,16
92728,14.5
92731,8.3
92732,17.9
92734,17.3
92735,10.9
92738,8.7
92739,27.6
92740,18.6
92743,18.9
92745,1.3
92749,4.8
92755,10.3
92756,9.6
92757,19.8
92761,21.3
92762,23
92766,25.3
92768,12.6
92770,22
92773,16.4
92777,16.7
92783,14.8
92787,13.5
92790,16.9
92791,14.6
92792,22.7
92794,12.3
92795,5
92796,22.6
92802,18.6
92805,14.3
92806,25.2
92808,9.3
92809,10
92814,14.1
92815,22
92825,9
92826,9.5
92827,17
92840,9.8
92841,19.8
92842,8.5
92843,14
92847,16.6
92849,10.9
92850,12.4
92854,20.4
92855,11.8
92856,16.9
92860,10.1
92861,21.2
92867,7.6
92868,12.9
92875,15.2
92886,15.7
92889,14.9
92890,15.3
92893,14.1
92894,14.5
92895,13.9
92900,17
92901,11.6
92908,19.9
92909,18.4
92910,18.2
92911,17.4
92917,19.5
92918,27.6
92919,18.4
92922,6.3
92924,5.9
92929,16.2
92946,15
92948,18.5
92951,18.5
92958,21.3
92959,21
92964,13.7
92967,15.5
92969,5.8
92970,19.4
92971,7.6
92973,16.2
92981,16.1
92982,20.3
92983,19.7
92987,21.1
92988,23.6
92990,13.7
92991,16.9
92993,16.1
92997,13.5
92998,9.8
93000,11.2
93003,13.9
93005,13.5
93006,8.7
93008,18.7
93011,10
93012,16.5
93014,23.5
93025,18.4
93028,16
